id,map_parent_id:id,field_number,name,to_regularize,tax_codes:id
aeat_mod303_202107_map_line_74,aeat_mod303_202107_map,74,Importe de las adquisiciones de bienes y servicios a las que sea de aplicación o afecte el régimen especial del criterio de caja conforme a la ley general de devengo contenida en el artículo 75 de LIVA - Base imponible,0,"l10n_es.account_tax_code_template_IARCDCBI"
aeat_mod303_202107_map_line_75,aeat_mod303_202107_map,75,Importe de las adquisiciones de bienes y servicios a las que sea de aplicación o afecte el régimen especial del criterio de caja conforme a la ley general de devengo contenida en el artículo 75 de LIVA - Cuota,1,"l10n_es.account_tax_code_template_IARCDCC"
aeat_mod303_202107_map_line_80,aeat_mod303_202107_map,80,Operaciones en régimen general,0,"l10n_es.account_tax_code_template_RGIDBI21,l10n_es.account_tax_code_template_RGIDBI10,l10n_es.account_tax_code_template_RGIDBI4,l10n_es.account_tax_code_template_MBYCRBI"
aeat_mod303_202107_map_line_83,aeat_mod303_202107_map,83,Operaciones exentas sin derecho a deducción,0,"l10n_es.account_tax_code_template_OESDAD"
aeat_mod303_202107_map_line_84,aeat_mod303_202107_map,84,Operaciones no sujetas por reglas de localización o con inversión del sujeto pasivo,0,"l10n_es.account_tax_code_template_ONSOCIDSPQOEDAD"
aeat_mod303_202107_map_line_93,aeat_mod303_202107_map,93,Entregas intracomunitarias exentas,0,"l10n_es.account_tax_code_template_EIDBYS"
aeat_mod303_202107_map_line_94,aeat_mod303_202107_map,94,Exportaciones y otras operaciones exentas con derecho a deducción,0,"l10n_es.account_tax_code_template_EYOA"
aeat_mod303_202107_map_line_96,aeat_mod303_202107_map,96,Operaciones realizadas por sujetos pasivos acogidos al régimen especial del recargo de equivalencia,0,"l10n_es.account_tax_code_template_REBI05,l10n_es.account_tax_code_template_REBI014,l10n_es.account_tax_code_template_REBI52"
aeat_mod303_202107_map_line_120,aeat_mod303_202107_map,120,Operaciones no sujetas por reglas de localización (excepto las incluidas en la casilla 123),0,"l10n_es.account_tax_code_template_ONSOCIDSPQOEDAD"
aeat_mod303_202107_map_line_122,aeat_mod303_202107_map,122,Operaciones sujetas con inversión del sujeto pasivo,0,"l10n_es.account_tax_code_template_VISP"
aeat_mod303_202107_map_line_125,aeat_mod303_202107_map,125,Operaciones sujetas con inversión del sujeto pasivo,0,"l10n_es.account_tax_code_template_VISP"
