id,export_config_id:id,sequence,name,export_type,size,decimal_size,alignment,apply_sign,negative_sign,positive_sign,bool_no,bool_yes,expression,fixed_value,conditional_expression,repeat_expression,subconfig_id/id
aeat_mod369_2022_sub07_export_line_15,aeat_mod369_2022_sub07_export_config,15,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 2,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_16,aeat_mod369_2022_sub07_export_config,16,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 2,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_17,aeat_mod369_2022_sub07_export_config,17,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 2,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_18,aeat_mod369_2022_sub07_export_config,18,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 2,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_19,aeat_mod369_2022_sub07_export_config,19,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 2,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_20,aeat_mod369_2022_sub07_export_config,20,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 3,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_21,aeat_mod369_2022_sub07_export_config,21,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 3,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_22,aeat_mod369_2022_sub07_export_config,22,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 3,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_23,aeat_mod369_2022_sub07_export_config,23,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 3,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_24,aeat_mod369_2022_sub07_export_config,24,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 3,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_25,aeat_mod369_2022_sub07_export_config,25,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 3,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_26,aeat_mod369_2022_sub07_export_config,26,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 3,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_27,aeat_mod369_2022_sub07_export_config,27,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 4,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_28,aeat_mod369_2022_sub07_export_config,28,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 4,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_29,aeat_mod369_2022_sub07_export_config,29,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 4,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_30,aeat_mod369_2022_sub07_export_config,30,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 4,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_31,aeat_mod369_2022_sub07_export_config,31,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 4,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_32,aeat_mod369_2022_sub07_export_config,32,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 4,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_33,aeat_mod369_2022_sub07_export_config,33,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 4,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_34,aeat_mod369_2022_sub07_export_config,34,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 5,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_35,aeat_mod369_2022_sub07_export_config,35,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 5,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_36,aeat_mod369_2022_sub07_export_config,36,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 5,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_37,aeat_mod369_2022_sub07_export_config,37,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 5,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_38,aeat_mod369_2022_sub07_export_config,38,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 5,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_39,aeat_mod369_2022_sub07_export_config,39,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 5,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_40,aeat_mod369_2022_sub07_export_config,40,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 5,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_41,aeat_mod369_2022_sub07_export_config,41,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 6,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_42,aeat_mod369_2022_sub07_export_config,42,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 6,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_43,aeat_mod369_2022_sub07_export_config,43,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 6,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_44,aeat_mod369_2022_sub07_export_config,44,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 6,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_45,aeat_mod369_2022_sub07_export_config,45,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 6,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_46,aeat_mod369_2022_sub07_export_config,46,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 6,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_47,aeat_mod369_2022_sub07_export_config,47,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 6,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_48,aeat_mod369_2022_sub07_export_config,48,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 7,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_49,aeat_mod369_2022_sub07_export_config,49,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 7,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_50,aeat_mod369_2022_sub07_export_config,50,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 7,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_51,aeat_mod369_2022_sub07_export_config,51,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 7,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_52,aeat_mod369_2022_sub07_export_config,52,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 7,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_53,aeat_mod369_2022_sub07_export_config,53,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 7,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_54,aeat_mod369_2022_sub07_export_config,54,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 7,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_55,aeat_mod369_2022_sub07_export_config,55,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 8,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_56,aeat_mod369_2022_sub07_export_config,56,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 8,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_57,aeat_mod369_2022_sub07_export_config,57,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 8,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_58,aeat_mod369_2022_sub07_export_config,58,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 8,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_59,aeat_mod369_2022_sub07_export_config,59,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 8,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_60,aeat_mod369_2022_sub07_export_config,60,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 8,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_61,aeat_mod369_2022_sub07_export_config,61,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 8,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_62,aeat_mod369_2022_sub07_export_config,62,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 9,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_63,aeat_mod369_2022_sub07_export_config,63,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 9,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_64,aeat_mod369_2022_sub07_export_config,64,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 9,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_65,aeat_mod369_2022_sub07_export_config,65,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 9,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_66,aeat_mod369_2022_sub07_export_config,66,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 9,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_67,aeat_mod369_2022_sub07_export_config,67,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 9,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_68,aeat_mod369_2022_sub07_export_config,68,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 9,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_69,aeat_mod369_2022_sub07_export_config,69,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 10,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_70,aeat_mod369_2022_sub07_export_config,70,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 10,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_71,aeat_mod369_2022_sub07_export_config,71,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 10,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_72,aeat_mod369_2022_sub07_export_config,72,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 10,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_73,aeat_mod369_2022_sub07_export_config,73,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 10,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_74,aeat_mod369_2022_sub07_export_config,74,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 10,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_75,aeat_mod369_2022_sub07_export_config,75,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 10,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_76,aeat_mod369_2022_sub07_export_config,76,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 11,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_77,aeat_mod369_2022_sub07_export_config,77,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 11,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_78,aeat_mod369_2022_sub07_export_config,78,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 11,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_79,aeat_mod369_2022_sub07_export_config,79,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 11,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_80,aeat_mod369_2022_sub07_export_config,80,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 11,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_81,aeat_mod369_2022_sub07_export_config,81,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 11,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_82,aeat_mod369_2022_sub07_export_config,82,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 11,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_83,aeat_mod369_2022_sub07_export_config,83,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 12,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_84,aeat_mod369_2022_sub07_export_config,84,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 12,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_85,aeat_mod369_2022_sub07_export_config,85,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 12,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_86,aeat_mod369_2022_sub07_export_config,86,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 12,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_87,aeat_mod369_2022_sub07_export_config,87,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 12,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_88,aeat_mod369_2022_sub07_export_config,88,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 12,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_89,aeat_mod369_2022_sub07_export_config,89,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 12,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_90,aeat_mod369_2022_sub07_export_config,90,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 13,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_91,aeat_mod369_2022_sub07_export_config,91,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 13,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_92,aeat_mod369_2022_sub07_export_config,92,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 13,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_93,aeat_mod369_2022_sub07_export_config,93,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 13,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_94,aeat_mod369_2022_sub07_export_config,94,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 13,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_95,aeat_mod369_2022_sub07_export_config,95,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 13,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_96,aeat_mod369_2022_sub07_export_config,96,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 13,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_97,aeat_mod369_2022_sub07_export_config,97,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 14,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_98,aeat_mod369_2022_sub07_export_config,98,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 14,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_99,aeat_mod369_2022_sub07_export_config,99,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 14,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_100,aeat_mod369_2022_sub07_export_config,100,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 14,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_101,aeat_mod369_2022_sub07_export_config,101,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 14,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_102,aeat_mod369_2022_sub07_export_config,102,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 14,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_103,aeat_mod369_2022_sub07_export_config,103,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 14,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_104,aeat_mod369_2022_sub07_export_config,104,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 15,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_105,aeat_mod369_2022_sub07_export_config,105,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 15,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_106,aeat_mod369_2022_sub07_export_config,106,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 15,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_107,aeat_mod369_2022_sub07_export_config,107,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 15,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_108,aeat_mod369_2022_sub07_export_config,108,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 15,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_109,aeat_mod369_2022_sub07_export_config,109,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 15,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_110,aeat_mod369_2022_sub07_export_config,110,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 15,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_111,aeat_mod369_2022_sub07_export_config,111,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 16,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_112,aeat_mod369_2022_sub07_export_config,112,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 16,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_113,aeat_mod369_2022_sub07_export_config,113,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 16,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_114,aeat_mod369_2022_sub07_export_config,114,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 16,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_115,aeat_mod369_2022_sub07_export_config,115,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 16,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_116,aeat_mod369_2022_sub07_export_config,116,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 16,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_117,aeat_mod369_2022_sub07_export_config,117,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 16,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_118,aeat_mod369_2022_sub07_export_config,118,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 17,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_119,aeat_mod369_2022_sub07_export_config,119,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 18,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_120,aeat_mod369_2022_sub07_export_config,120,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 18,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_121,aeat_mod369_2022_sub07_export_config,121,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 17,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_122,aeat_mod369_2022_sub07_export_config,122,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 17,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_123,aeat_mod369_2022_sub07_export_config,123,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 17,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_124,aeat_mod369_2022_sub07_export_config,124,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 17,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_125,aeat_mod369_2022_sub07_export_config,125,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 18,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_126,aeat_mod369_2022_sub07_export_config,126,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 19,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_127,aeat_mod369_2022_sub07_export_config,127,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 19,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_128,aeat_mod369_2022_sub07_export_config,128,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 18,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_129,aeat_mod369_2022_sub07_export_config,129,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 18,string,1,0,left,1,N,0, ,X,,,,,
